/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.83
 -- forward : 1.48
 -- right : 0.95
 -- left : -10.12

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.46
 -- forward : -10.32
 -- right : 0.43
 -- left : -9.97

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.29
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -5.15
 -- forward : 1.90
 -- right : 0.11
 -- left : -20.39

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -4.82
 -- forward : 0.49
 -- right : 0.99
 -- left : -20.19

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.54
 -- forward : -9.68
 -- right : 1.80
 -- left : -9.58

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.68
 -- forward : 1.13
 -- right : 0.00
 -- left : -9.71

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 1.74
 -- forward : -8.85
 -- right : 0.62
 -- left : -37.41

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.03
 -- forward : -7.42
 -- right : 1.92
 -- left : -9.50

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.13
 -- forward : -9.62
 -- right : 1.51
 -- left : -10.11

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.00
 -- forward : 0.80
 -- right : 2.19
 -- left : 0.47

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.05
 -- forward : -10.02
 -- right : 2.09
 -- left : -9.39

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.96
 -- forward : 0.37
 -- right : 1.21
 -- left : 1.83

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.07
 -- forward : 1.12
 -- right : 1.64
 -- left : 1.06

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.32
 -- forward : -20.23
 -- right : 0.43
 -- left : -20.24

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.58
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.33
 -- forward : -4.96
 -- right : 1.56
 -- left : -9.48

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.11
 -- forward : 1.06
 -- right : 1.93
 -- left : -19.26

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.28
 -- forward : 0.61
 -- right : 2.44
 -- left : 0.71

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.91
 -- forward : -38.45
 -- right : 0.29
 -- left : -34.70

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : -7.34
 -- right : 0.56
 -- left : -5.09

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -5.32
 -- forward : 1.59
 -- right : 0.92
 -- left : 0.41

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.39
 -- forward : 2.48
 -- right : 0.67
 -- left : 1.42

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.82
 -- forward : -39.85
 -- right : 2.46
 -- left : -40.47

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -3.55
 -- forward : 2.07
 -- right : 0.21
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.39
 -- forward : 0.83
 -- right : 0.80
 -- left : 1.77

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.44
 -- forward : 0.14
 -- right : 1.52
 -- left : 0.18

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.74
 -- forward : 0.00
 -- right : 1.41
 -- left : -30.18

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.72
 -- forward : -40.13
 -- right : 0.91
 -- left : -40.12

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.16
 -- forward : -9.30
 -- right : 2.19
 -- left : -9.62

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.33
 -- forward : 0.03
 -- right : 0.84
 -- left : 1.68

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.55
 -- forward : 0.03
 -- right : 1.06
 -- left : -20.39

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -5.34
 -- forward : 0.71
 -- right : 0.91
 -- left : -10.18

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.50
 -- forward : -40.12
 -- right : -19.86
 -- left : -40.22

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.64
 -- forward : 1.58
 -- right : 1.11
 -- left : 0.88

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -5.34
 -- forward : 0.65
 -- right : 0.31
 -- left : -18.90

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.90
 -- forward : -29.95
 -- right : -14.82
 -- left : -20.21

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.90
 -- forward : -10.20
 -- right : 0.54
 -- left : -9.60

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.63
 -- forward : -9.99
 -- right : 0.63
 -- left : -9.91

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -4.77
 -- forward : 0.32
 -- right : 1.84
 -- left : -19.26

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.21
 -- forward : 2.56
 -- right : 1.01
 -- left : 1.04

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.87
 -- forward : 0.24
 -- right : 0.33
 -- left : 2.26

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -3.79
 -- forward : 0.50
 -- right : 0.00
 -- left : -10.19

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.72
 -- forward : -9.63
 -- right : 0.73
 -- left : -8.97

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.33
 -- forward : -9.85
 -- right : 0.49
 -- left : -9.55

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.41
 -- forward : -4.55
 -- right : 1.22
 -- left : -8.64

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.62
 -- forward : -7.71
 -- right : -0.24
 -- left : -4.96

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.05
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.28
 -- forward : -9.91
 -- right : 2.21
 -- left : -10.26

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 2.05
 -- forward : -29.83
 -- right : 0.48
 -- left : -30.22

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -0.20
 -- forward : -19.76
 -- right : 1.87
 -- left : -20.35

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.93
 -- forward : 0.94
 -- right : 0.00
 -- left : -10.25

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.59
 -- forward : -20.20
 -- right : -18.74
 -- left : -38.50

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -5.07
 -- forward : 1.98
 -- right : 0.97
 -- left : 0.47

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -3.89
 -- forward : -0.05
 -- right : 0.77
 -- left : -17.74

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.93
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.74
 -- forward : 1.12
 -- right : 0.80
 -- left : 2.29

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -4.06
 -- forward : 1.62
 -- right : 0.56
 -- left : -15.13

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.52
 -- forward : -39.14
 -- right : -19.51
 -- left : -39.57

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.84
 -- forward : -10.10
 -- right : 0.51
 -- left : -9.80

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.55
 -- forward : -40.22
 -- right : -19.76
 -- left : -40.23

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.02
 -- forward : 1.55
 -- right : 0.52
 -- left : 0.50

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.51
 -- forward : -9.38
 -- right : 0.09
 -- left : -7.62

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.13
 -- forward : -4.88
 -- right : 0.49
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.01
 -- forward : -9.95
 -- right : 1.44
 -- left : -8.45

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.60
 -- right : 0.49
 -- left : -17.57

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.72
 -- forward : -20.26
 -- right : -9.87
 -- left : -29.81

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.37
 -- forward : -0.06
 -- right : 1.08
 -- left : -20.01

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.16
 -- forward : -9.40
 -- right : 2.17
 -- left : -10.18

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.82
 -- forward : 0.29
 -- right : 1.60
 -- left : -19.20

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.84
 -- forward : 0.99
 -- right : 1.89
 -- left : 0.88

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.92
 -- forward : 1.18
 -- right : 0.97
 -- left : -18.61

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.55
 -- forward : 1.18
 -- right : 0.12
 -- left : 1.57

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.42
 -- forward : 1.86
 -- right : 1.02
 -- left : 0.52

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.50
 -- forward : 0.48
 -- right : 0.94
 -- left : 2.03

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.38
 -- forward : -20.06
 -- right : -9.76
 -- left : -19.97

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.18
 -- forward : 0.78
 -- right : 0.45
 -- left : -17.64

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.29
 -- forward : 0.74
 -- right : 2.46
 -- left : 1.28

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.89
 -- left : -9.86

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.37
 -- forward : 0.56
 -- right : 1.24
 -- left : -17.13

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -5.18
 -- forward : 0.91
 -- right : 0.53
 -- left : -20.06

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.36
 -- forward : 1.90
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -0.10
 -- forward : -8.98
 -- right : 1.44
 -- left : -37.19

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.06
 -- forward : -9.75
 -- right : 1.39
 -- left : -10.72

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.83
 -- forward : 1.59
 -- right : 0.75
 -- left : 0.41

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.42
 -- forward : -10.15
 -- right : 0.90
 -- left : -10.27

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.40
 -- forward : 0.98
 -- right : 1.57
 -- left : 0.66

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.77
 -- forward : 0.42
 -- right : 0.31
 -- left : -19.92

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.28
 -- forward : -9.44
 -- right : 0.94
 -- left : -10.02

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.68
 -- forward : -39.12
 -- right : 0.90
 -- left : -38.96

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.49
 -- left : -36.90

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.40
 -- forward : -10.31
 -- right : 1.29
 -- left : -10.13

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.98
 -- forward : 0.68
 -- right : 1.28
 -- left : 2.14

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.61
 -- forward : -0.01
 -- right : 2.07
 -- left : -19.66

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.97
 -- left : -9.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -5.09
 -- forward : 1.33
 -- right : 0.63
 -- left : -14.83

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.81
 -- forward : 0.46
 -- right : 0.30
 -- left : 1.20

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.50
 -- forward : -9.46
 -- right : 0.84
 -- left : -10.31

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.05
 -- forward : 2.15
 -- right : 0.57
 -- left : 1.14

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.50
 -- forward : -9.84
 -- right : 1.05
 -- left : -10.40

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -5.43
 -- forward : 1.20
 -- right : 0.41
 -- left : 1.13

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.74
 -- forward : 1.90
 -- right : 1.08
 -- left : -20.46

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -4.83
 -- forward : 0.67
 -- right : 0.92
 -- left : 0.44

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.82
 -- right : 2.05
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.13
 -- forward : 0.91
 -- right : 1.97
 -- left : 1.11

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 2.00
 -- forward : -34.95
 -- right : 0.00
 -- left : -30.24

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.97
 -- forward : -9.98
 -- right : 0.50
 -- left : -40.33

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.92
 -- forward : -10.21
 -- right : 1.41
 -- left : -9.74

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.64
 -- forward : 0.51
 -- right : 1.58
 -- left : 0.83

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -4.47
 -- forward : 2.06
 -- right : 0.44
 -- left : -17.59

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.72
 -- forward : 1.28
 -- right : 1.56
 -- left : 0.31

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.14

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 2.46
 -- forward : -37.23
 -- right : -19.28
 -- left : -20.01

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.78
 -- forward : 0.00
 -- right : 1.24
 -- left : -7.71

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : -30.27

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 2.29
 -- forward : -39.92
 -- right : 0.68
 -- left : -37.20

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -4.61
 -- forward : 1.88
 -- right : 0.65
 -- left : 0.58

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.13
 -- forward : 0.30
 -- right : 0.77
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -3.66
 -- forward : 1.22
 -- right : 0.00
 -- left : -10.38

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.09
 -- forward : -10.77
 -- right : 0.51
 -- left : -10.35

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -5.06
 -- forward : 0.94
 -- right : 1.84
 -- left : 0.66

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.83
 -- forward : -40.10
 -- right : 1.59
 -- left : -35.30

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.98
 -- forward : 0.51
 -- right : 1.06
 -- left : 2.10

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.49
 -- forward : -9.62
 -- right : 0.62
 -- left : -10.08

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.16
 -- forward : -4.75
 -- right : 0.13
 -- left : -7.13

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.36
 -- forward : -35.13
 -- right : 0.42
 -- left : -38.68

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.83
 -- forward : 0.73
 -- right : 0.40
 -- left : 1.80

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.57
 -- forward : -5.14
 -- right : 1.92
 -- left : -35.35

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -5.33
 -- forward : 2.16
 -- right : 0.68
 -- left : -18.40

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.42
 -- forward : -29.34
 -- right : -19.49
 -- left : -19.64

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.41
 -- forward : 0.66
 -- right : 1.29
 -- left : -17.33

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.48
 -- forward : 1.31
 -- right : 0.48
 -- left : -17.85

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -5.35
 -- forward : 1.99
 -- right : 0.99
 -- left : -19.92

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.88
 -- forward : 2.21
 -- right : 0.93
 -- left : -18.65

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -5.76
 -- forward : 1.26
 -- right : 1.04
 -- left : 1.56

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.76
 -- forward : -9.00
 -- right : 0.00
 -- left : -30.39

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.99
 -- forward : -40.15
 -- right : 1.08
 -- left : -39.55

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.80
 -- forward : -37.15
 -- right : 0.03
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.10

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.46
 -- forward : 0.62
 -- right : 2.23
 -- left : 0.13

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.58
 -- left : -14.85

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.56
 -- forward : -5.41
 -- right : 2.02
 -- left : -19.55

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.41
 -- forward : -0.09
 -- right : 1.42
 -- left : -19.23

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.49
 -- forward : -39.38
 -- right : -20.26
 -- left : -40.68

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.65
 -- forward : 0.00
 -- right : 0.76
 -- left : 1.34

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.31
 -- forward : 0.00
 -- right : 1.48
 -- left : -19.89

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.73
 -- forward : 2.33
 -- right : 0.60
 -- left : -20.14

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.51
 -- forward : -10.04
 -- right : 1.50
 -- left : -9.54

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -3.40
 -- forward : 0.66
 -- right : 2.17
 -- left : -17.35

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.06
 -- forward : 0.11
 -- right : 1.31
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.84
 -- forward : 1.65
 -- right : 1.03
 -- left : 0.83

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -5.12
 -- forward : 1.72
 -- right : 1.28
 -- left : -17.85

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -3.84
 -- forward : 0.65
 -- right : 0.41
 -- left : -20.34

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.36
 -- forward : -40.29
 -- right : -20.03
 -- left : -40.46

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.08
 -- forward : -10.30
 -- right : 0.11
 -- left : -9.87

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -5.30
 -- forward : 0.26
 -- right : 1.85
 -- left : -19.67

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.25
 -- forward : 1.76
 -- right : 0.76
 -- left : 0.68

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -0.27
 -- forward : -4.89
 -- right : 1.28
 -- left : -35.59

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : -20.35

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.62
 -- forward : 1.81
 -- right : 0.63
 -- left : 0.31

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.00
 -- forward : 0.74
 -- right : 1.75
 -- left : 0.88

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.87
 -- forward : 1.72
 -- right : 0.91
 -- left : 0.37

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.54
 -- forward : 1.88
 -- right : 0.74
 -- left : -18.97

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
