/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- None : 0.00
 -- forward : -5.33
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.47

('left', frozenset([('right', None), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.23
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'red')]))
 -- None : 0.00
 -- forward : -20.15
 -- right : -10.41
 -- left : -20.40

('forward', frozenset([('right', None), ('oncoming', None), ('left', 'forward'), ('light', 'red')]))
 -- None : 0.59
 -- forward : -20.40
 -- right : 0.00
 -- left : -19.71

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'left'), ('light', 'green')]))
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', None), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', None)]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.16

('right', frozenset([('right', None), ('oncoming', 'right'), ('light', 'red'), ('left', None)]))
 -- None : 0.00
 -- forward : -8.57
 -- right : 1.18
 -- left : 0.00

('right', frozenset([('right', None), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', None), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.97

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', None), ('oncoming', 'right'), ('light', 'red'), ('left', 'right')]))
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', None), ('light', 'red'), ('left', None)]))
 -- None : 2.28
 -- forward : -7.61
 -- right : 0.00
 -- left : -5.42

('right', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', None), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', 'left')]))
 -- None : -2.93
 -- forward : -0.07
 -- right : 0.97
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', None), ('light', 'red'), ('left', 'right')]))
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', None), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : -3.51
 -- forward : 0.55
 -- right : 1.88
 -- left : 0.60

('right', frozenset([('right', None), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.42

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None)]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.96
 -- left : -19.67

