/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.32
 -- forward : -39.31
 -- right : -15.57
 -- left : -38.51

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.97
 -- forward : 0.32
 -- right : 2.11
 -- left : 0.15

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.39
 -- forward : -5.07
 -- right : 0.40
 -- left : -5.48

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.32
 -- forward : 1.09
 -- right : 2.08
 -- left : 0.54

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.10

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.48
 -- forward : 2.21
 -- right : 0.40
 -- left : 0.90

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.40
 -- forward : -20.27
 -- right : 0.30
 -- left : -19.65

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.90
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.35
 -- forward : 0.80
 -- right : 1.86
 -- left : 0.80

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -0.21
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.55
 -- right : 2.25
 -- left : -9.70

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.21
 -- forward : -5.22
 -- right : 0.00
 -- left : -4.72

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.32
 -- forward : -9.53
 -- right : 1.85
 -- left : -9.93

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.85
 -- forward : -30.24
 -- right : 0.00
 -- left : -19.77

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : -8.02
 -- right : -0.18
 -- left : -4.72

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.45
 -- forward : -29.86
 -- right : 1.02
 -- left : -40.48

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.37
 -- forward : -7.66
 -- right : 0.89
 -- left : -7.14

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.59
 -- forward : -19.76
 -- right : -17.62
 -- left : -19.53

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.88
 -- forward : -39.42
 -- right : 0.13
 -- left : -40.13

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.22
 -- forward : 0.23
 -- right : 0.59
 -- left : 1.56

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -5.14
 -- forward : 1.48
 -- right : 0.16
 -- left : -19.91

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.47
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.88
 -- forward : -8.99
 -- right : 0.79
 -- left : -8.88

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.96
 -- forward : -10.78
 -- right : 0.48
 -- left : -9.98

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -10.10

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.34
 -- forward : 1.50
 -- right : 0.61
 -- left : 0.61

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.48
 -- forward : -9.78
 -- right : 0.48
 -- left : -10.27

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.59
 -- forward : -9.90
 -- right : 1.24
 -- left : -9.51

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.39
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -4.07
 -- forward : 2.26
 -- right : 0.34
 -- left : -18.09

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.25
 -- forward : -8.31
 -- right : 0.74
 -- left : -9.06

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 2.03
 -- forward : -19.69
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -8.95
 -- right : 1.08
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.35
 -- forward : -4.68
 -- right : 0.00
 -- left : -4.92

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 2.36
 -- forward : -30.61
 -- right : 0.00
 -- left : -30.35

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -4.17
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.64
 -- forward : -19.92
 -- right : 0.00
 -- left : -20.28

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 2.28
 -- forward : -4.92
 -- right : 1.31
 -- left : -30.19

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.27
 -- forward : 0.44
 -- right : 1.52
 -- left : -15.03

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.46

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.44
 -- forward : -7.42
 -- right : 0.26
 -- left : -5.04

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.01
 -- forward : -19.64
 -- right : 0.64
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.41
 -- forward : 0.00
 -- right : -15.58
 -- left : -20.33

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.07
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.33
 -- forward : -9.57
 -- right : 1.26
 -- left : -9.92

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.14
 -- forward : 1.73
 -- right : 0.58
 -- left : 0.88

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.66
 -- forward : -7.91
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.93
 -- forward : 0.00
 -- right : 2.37
 -- left : -5.45

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.06
 -- forward : -5.20
 -- right : 0.18
 -- left : -9.04

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.24
 -- left : -9.80

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.67
 -- forward : -30.02
 -- right : 0.00
 -- left : -34.95

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.51
 -- forward : 1.24
 -- right : 1.02
 -- left : 1.17

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.54
 -- forward : 0.71
 -- right : 0.00
 -- left : -15.40

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.73
 -- forward : 0.41
 -- right : 0.00
 -- left : -10.15

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -3.24
 -- forward : 2.22
 -- right : 0.31
 -- left : 0.28

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.45
 -- forward : 1.80
 -- right : 0.65
 -- left : -17.63

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.94
 -- forward : -37.85
 -- right : -17.09
 -- left : -19.88

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.93
 -- forward : -39.68
 -- right : -20.06
 -- left : -40.55

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.15

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.36
 -- forward : 0.76
 -- right : 1.64
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.89
 -- forward : -39.57
 -- right : -20.28
 -- left : -39.50

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : -0.05
 -- forward : -10.03
 -- right : 2.45
 -- left : -7.44

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.66
 -- forward : -9.62
 -- right : 0.87
 -- left : -9.96

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.41
 -- forward : 0.42
 -- right : 0.38
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.65
 -- right : -0.17
 -- left : -18.68

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.64

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.44
 -- forward : 0.11
 -- right : 1.19
 -- left : 0.95

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.20
 -- forward : -0.05
 -- right : 0.00
 -- left : 1.33

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 2.16
 -- forward : -8.77
 -- right : 0.24
 -- left : -9.22

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.78
 -- left : -0.03

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.68
 -- forward : -19.71
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.69
 -- forward : 0.26
 -- right : 0.67
 -- left : -9.69

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.02
 -- forward : 0.14
 -- right : 0.14
 -- left : 2.45

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.14
 -- left : 1.63

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : -5.03
 -- right : 0.53
 -- left : -9.34

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -3.85
 -- forward : 2.30
 -- right : 0.00
 -- left : -14.53

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.55
 -- forward : 1.80
 -- right : 0.73
 -- left : -17.48

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.43
 -- forward : 2.34
 -- right : 0.63
 -- left : -9.54

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.18
 -- left : 1.40

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.75
 -- forward : -40.43
 -- right : -20.30
 -- left : -39.98

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.34
 -- forward : 0.37
 -- right : 1.51
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.73
 -- forward : -9.69
 -- right : 1.07
 -- left : -5.39

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.52
 -- forward : -9.01
 -- right : 0.00
 -- left : -9.63

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 2.22
 -- forward : -5.47
 -- right : -0.08
 -- left : -19.91

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.83
 -- forward : -10.42
 -- right : 0.74
 -- left : -9.58

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.85
 -- forward : 1.79
 -- right : 0.72
 -- left : 0.10

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.90
 -- forward : 1.53
 -- right : 0.78
 -- left : -20.03

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : -9.72

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.90
 -- forward : 0.26
 -- right : 0.84
 -- left : 2.50

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.09
 -- forward : 0.69
 -- right : 1.65
 -- left : 0.85

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.55
 -- forward : 1.10
 -- right : 1.35
 -- left : 0.58

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.42
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -3.87
 -- forward : 2.15
 -- right : 0.45
 -- left : -17.53

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.62
 -- forward : -10.45
 -- right : 1.01
 -- left : -37.35

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.01
 -- forward : -9.26
 -- right : 1.95
 -- left : -9.61

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -3.76
 -- forward : 1.57
 -- right : 0.14
 -- left : 0.90

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -3.94
 -- forward : 0.59
 -- right : 1.07
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -3.44
 -- forward : -0.15
 -- right : 1.70
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : -7.84
 -- right : 1.70
 -- left : -4.78

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.46
 -- forward : -9.98
 -- right : 1.09
 -- left : -10.54

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.77
 -- forward : -38.95
 -- right : -18.66
 -- left : -39.93

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.36
 -- forward : 0.86
 -- right : 2.09
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.75
 -- forward : -39.69
 -- right : -19.50
 -- left : -40.22

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.97
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.68
 -- right : -0.39
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.44
 -- forward : 1.08
 -- right : 0.00
 -- left : 1.52

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 2.29
 -- forward : -35.06
 -- right : 0.00
 -- left : -35.38

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.89
 -- forward : 1.02
 -- right : 1.06
 -- left : 1.90

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.18
 -- forward : 0.64
 -- right : 1.38
 -- left : -9.95

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.94
 -- forward : 1.67
 -- right : 0.17
 -- left : 0.97

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.79
 -- forward : 0.43
 -- right : 1.07
 -- left : 2.34

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.87
 -- forward : 0.00
 -- right : -10.28
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : -10.29

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : -9.88

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.68
 -- forward : 1.79
 -- right : 0.87
 -- left : -14.73

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.69
 -- forward : -35.09
 -- right : 1.93
 -- left : -39.84

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.70
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.13
 -- forward : -5.09
 -- right : 0.00
 -- left : -7.91

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.99
 -- forward : -20.11
 -- right : 1.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.54
 -- forward : 0.30
 -- right : 0.00
 -- left : -0.06

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -3.87
 -- forward : 0.06
 -- right : 0.91
 -- left : 1.38

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.78
 -- forward : 0.00
 -- right : 1.30
 -- left : -15.17

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.19
 -- left : -9.78

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.87
 -- forward : -20.16
 -- right : 1.79
 -- left : -29.74

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.91
 -- forward : -0.08
 -- right : 0.52
 -- left : 1.63

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 1.40

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.33
 -- forward : 0.37
 -- right : 1.92
 -- left : 0.72

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -30.20
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.98
 -- forward : -5.38
 -- right : 0.00
 -- left : -8.82

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.91
 -- forward : 1.00
 -- right : 0.36
 -- left : 1.56

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.77
 -- forward : -10.21
 -- right : 1.51
 -- left : -9.72

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.13
 -- forward : 1.09
 -- right : 1.20
 -- left : 0.82

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.55
 -- forward : 0.00
 -- right : 1.43
 -- left : -14.71

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -5.48
 -- forward : 2.29
 -- right : 0.31
 -- left : 0.52

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.43
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.58
 -- forward : 0.44
 -- right : 1.77
 -- left : -20.35

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.67

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.14
 -- forward : -39.96
 -- right : -20.52
 -- left : -20.22

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.10
 -- left : 0.38

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 2.40
 -- right : 0.79
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.61
 -- forward : 1.24
 -- right : 2.23
 -- left : 1.02

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -2.53
 -- forward : 0.77
 -- right : 2.05
 -- left : 1.45

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.50
 -- forward : 0.93
 -- right : 0.13
 -- left : 2.56

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -10.26

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.37
 -- left : 1.09

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.59
 -- forward : 1.69
